"date","copies_day_person_M_mn","copies_day_person_M_se"
2020-11-01,181.443160621865,0.575519556027
2020-11-02,227.49600711663,21.5505712722489
2020-11-03,221.137469982718,54.5475164671442
2020-11-04,167.51524783265,8.2005633967934
2020-11-05,218.781077435588,5.54561993562206
2020-11-06,NA,NA
2020-11-07,NA,NA
2020-11-08,261.297959857772,32.0157441002676
2020-11-09,392.149755157747,27.1195155258894
2020-11-10,342.423431925838,1.95712770014523
2020-11-11,342.089222697338,35.1854431128527
2020-11-12,383.230627459356,24.9043091355074
2020-11-13,NA,NA
2020-11-14,NA,NA
2020-11-15,345.281215419136,45.0195411769084
2020-11-16,455.447771721379,27.3563791670591
2020-11-17,389.719165941409,9.85936398147775
2020-11-18,358.788810699128,12.6937969676166
2020-11-19,601.027103151568,49.5336783681148
2020-11-20,NA,NA
2020-11-21,NA,NA
2020-11-22,500.992779539125,6.237401415063
2020-11-23,380.120036870262,32.084760673675
2020-11-24,246.113093678704,3.84924426694173
2020-11-25,334.996699125773,52.6479802347337
2020-11-26,315.140969399386,2.16278527869369
2020-11-27,NA,NA
2020-11-28,NA,NA
2020-11-29,208.945920828607,12.1223150016969
2020-11-30,383.727781720463,62.5057866179929
2020-12-01,287.195307587188,13.6263173278237
2020-12-02,334.952694003296,16.9648731350756
2020-12-03,345.767248018214,9.66080465481068
2020-12-04,224.550218876881,NA
2020-12-05,179.223795709211,NA
2020-12-06,232.221758347164,1.27704523518541
2020-12-07,224.748724429736,4.51600663122577
2020-12-08,203.812990927338,20.2491656984275
2020-12-09,188.020545746106,10.5936529903495
2020-12-10,233.413790569801,NA
2020-12-11,NA,NA
2020-12-12,201.046786216965,NA
2020-12-13,271.202877237533,NA
2020-12-14,472.668299609863,110.316666914892
2020-12-15,198.723306810292,0.401718790637553
2020-12-16,231.845446175063,1.17990244530621
2020-12-17,156.888394655851,31.3329407026968
2020-12-18,NA,NA
2020-12-19,NA,NA
2020-12-20,171.803878647261,16.6261418241833
2020-12-21,NA,NA
2020-12-22,195.685145474702,9.11796334034996
2020-12-23,173.381569578808,23.8841571889776
2020-12-24,181.785540763473,32.9520230066789
2020-12-25,98.5831094803736,17.0798830868588
2020-12-26,151.157103428822,NA
2020-12-27,158.88721513485,14.8413314541808
2020-12-28,160.350710763665,10.9055337761668
2020-12-29,125.558350730623,0.984487224002324
2020-12-30,73.6635842118779,NA
2020-12-31,124.432518412093,NA
2021-01-01,134.178898748036,NA
2021-01-02,131.899109454603,NA
2021-01-03,80.1607209042029,3.89975707301813
2021-01-04,122.367688426396,22.708555286563
2021-01-05,119.082353677732,23.3130251710368
2021-01-06,113.060815434561,6.12890659426034
2021-01-07,143.352302516342,7.71701671541751
2021-01-08,NA,NA
2021-01-09,NA,NA
2021-01-10,100.359174993527,10.786860404703
2021-01-11,100.274789916578,2.8895836094989
2021-01-12,91.0569739355713,13.1497903391335
2021-01-13,84.7376064042682,12.1452553961737
2021-01-14,104.465367805863,9.85593953522748
2021-01-15,102.718567095042,NA
2021-01-16,89.4201868111068,NA
2021-01-17,82.8907444445802,4.25746347820078
2021-01-18,84.9578206884439,8.10492163961069
2021-01-19,55.5775576533467,22.5034292785141
2021-01-20,81.3211188199193,NA
2021-01-21,77.359545328408,13.1464518088332
2021-01-22,47.6866640905969,3.68620474008453
2021-01-23,59.3100356685249,9.74888307597757
2021-01-24,76.7035945424402,14.734546893296
2021-01-25,110.084456851669,17.5017233395518
2021-01-26,99.8264908274426,16.4113651363059
2021-01-27,NA,NA
2021-01-28,63.361920771065,12.1075889034107
2021-01-29,63.314365440559,4.81953212579776
2021-01-30,78.2335128791676,NA
2021-01-31,22.0692720567967,NA
2021-02-01,52.7916666980816,2.85552591273075
2021-02-02,84.8263312636374,NA
2021-02-03,36.0580109423915,13.4490103179996
2021-02-04,33.0804809877369,2.09657545725609
2021-02-05,66.101997118945,NA
2021-02-06,47.2420277140931,4.45064669280358
2021-02-07,54.2432271827955,7.22998956092978
2021-02-08,86.8596473496241,0.448767649759418
2021-02-09,51.9159255468301,NA
2021-02-10,30.74217591259,5.76146464614876
2021-02-11,44.1141015084968,2.71685403035144
2021-02-12,41.2039850956328,4.73936536230563
2021-02-13,34.4143039924221,16.049188507025
2021-02-14,24.4968313462172,0.266701120593598
2021-02-15,34.3985347455688,4.58157182306316
2021-02-16,26.3959050503362,0.362471502954033
2021-02-17,23.3600334895966,0.628907289220557
2021-02-18,NA,NA
2021-02-19,NA,NA
2021-02-20,50.6299270460619,2.96153925842293
2021-02-21,47.5074935370986,0.437587395353612
2021-02-22,52.7195026480089,NA
2021-02-23,33.5882540545647,0.829790901865272
2021-02-24,28.9611801686879,2.73689327127617
2021-02-25,31.726170668195,4.28661567657099
2021-02-26,29.9698540857068,0.390513789697278
2021-02-27,32.4285135728866,0.281662825659601
2021-02-28,41.1347844701155,0.437697969902375
2021-03-01,34.8276664997094,1.17022852380914
2021-03-02,43.7240742068296,5.89665770575682
2021-03-03,43.2834059394677,2.53524959535729
2021-03-04,24.893322913328,2.68493543802687
2021-03-05,37.8480220960561,1.90172193357247
2021-03-06,34.2266938895702,2.21807609065159
2021-03-07,32.1456036740988,2.86866081666725
2021-03-08,38.3252182625151,2.52975767513215
2021-03-09,135.993273947637,21.3471525212901
2021-03-10,135.087513311785,2.25316744266158
2021-03-11,34.9244867483914,2.03117394929668
2021-03-12,192.663998057237,10.515846931219
2021-03-13,45.0095830676621,1.78913335989581
2021-03-14,41.5665556912838,1.99619105742713
2021-03-15,38.1185644509275,5.6095607940556
2021-03-16,49.1910443919815,2.94586321747271
2021-03-17,50.3371860458993,4.03293991889052
2021-03-18,42.2427799244009,1.52384735097332
2021-03-19,37.6731548787864,4.15631080868544
2021-03-20,85.929994410804,2.87832269316366
2021-03-21,44.9562222134503,0.940444914322511
2021-03-22,62.6328590669666,0.665841901792264
2021-03-23,54.7431120767815,2.91289369550826
2021-03-24,64.9611699493556,1.76940706985178
2021-03-25,69.1682677727399,5.53545246717378
2021-03-26,64.8333085763674,2.0286831180282
2021-03-27,73.4432930804606,2.31579580753674
2021-03-28,105.955317800315,3.27513324114474
2021-03-29,85.168112968917,5.3187791601665
2021-03-30,82.7640113757944,1.54948004541214
2021-03-31,88.4443818646753,1.6363930850428
2021-04-01,88.3348989772279,2.53215337033125
2021-04-02,90.2815883109157,3.90688950902171
2021-04-03,118.147342606744,3.89533355534034
2021-04-04,105.006933626657,3.2083148769683
2021-04-05,51.3289882150234,3.48838034476331
2021-04-06,161.294019164096,5.03605913623958
2021-04-07,106.24709816926,0.323991383906314
2021-04-08,101.136298358446,5.98377179304844
2021-04-09,95.6651070997533,2.89716514579281
2021-04-10,103.105040512665,1.42591455273314
2021-04-11,97.1961630971091,1.50028792956288
2021-04-12,86.5077493798112,3.79780076326868
2021-04-13,96.4453202023015,8.71586559303606
2021-04-14,88.1997288469135,3.42558009439987
2021-04-15,100.466273585053,15.4647872225211
2021-04-16,93.3932787568993,7.68663849329659
2021-04-17,74.5088009093566,0.607184197950784
2021-04-18,68.9210294075696,8.79334379858986
2021-04-19,103.191637238856,1.54146138080353
2021-04-20,77.1124859740272,0.77043848847881
2021-04-21,87.4297670923067,4.09619238289656
2021-04-22,126.427627902283,4.42072873845727
2021-04-23,94.4815980422041,2.78188353496257
2021-04-24,80.5545239657969,0.562356258672513
2021-04-25,71.833004409037,3.4644618178005
2021-04-26,84.7987072896225,2.55315859010817
2021-04-27,74.9009648643842,0.657686184727922
2021-04-28,73.4949420116815,1.59604848702428
2021-04-29,77.4492847476435,0.576316559504778
2021-04-30,72.5073538180117,7.68888319475707
2021-05-01,55.7476515643419,0.385304055749453
2021-05-02,57.8786677924532,1.68350294586242
2021-05-03,108.251672524018,1.68948913463653
2021-05-04,58.3570403069678,1.70253038630722
2021-05-05,65.5539726555452,0.677002585603394
2021-05-06,41.6445193204198,4.03966677123548
2021-05-07,59.6850848006408,2.34994629124869
2021-05-08,63.5520669121068,3.67126268425676
2021-05-09,43.9393352479569,1.70266176779492
2021-05-10,51.4207974434719,3.15685183795692
2021-05-11,50.7551560826778,3.67366830651938
2021-05-12,73.7726913787775,3.6009772157766
2021-05-13,33.5180292138543,0.211739401022906
2021-05-14,47.7373317994072,1.72666753383335
2021-05-15,39.9190611508575,0.463216491585426
2021-05-16,49.0188820079057,2.53443497864405
2021-05-17,48.9252642620686,2.22136541386659
2021-05-18,33.1776037181385,1.19256739486616
2021-05-19,27.603642755266,0.09394839033848
2021-05-20,28.7708827785464,5.02891705560469
2021-05-21,34.4667202490507,2.25932095583535
2021-05-22,27.0469095058139,2.78638031938308
2021-05-23,22.3526909369502,0.990352864943624
2021-05-24,23.80096670875,0.299576677188014
2021-05-25,23.9703221842843,0.0184084509318582
2021-05-26,26.0073115273471,8.55747990108133
2021-05-27,86.5879614518261,13.2669826281686
2021-05-28,32.679953532503,2.10962378209076
2021-05-29,23.5160578584429,0.0181412919426875
2021-05-30,26.0698714107884,4.1820975415838
2021-05-31,12.6347169140553,0.156348786026362
2021-06-01,23.8415560487854,6.67827746445223
2021-06-02,23.2446542311714,2.42322008200636
2021-06-03,19.7439435630738,0.143756075339112
2021-06-04,20.140071458441,0.473823404377785
2021-06-05,18.9071565871279,0.042688553109072
2021-06-06,25.3537154829522,0.840943504054606
2021-06-07,16.9602245351942,1.3628696702962
2021-06-08,11.4397874178647,0.389528985014952
2021-06-09,14.2916244634707,0.115267018362301
2021-06-10,14.9348983472945,0.0444264109930144
2021-06-11,11.587984401628,0.54189829548296
2021-06-12,12.2257068351131,1.90280285109886
2021-06-13,13.1084822226997,1.3557231964188
2021-06-14,13.7969026410913,1.37365681303299
2021-06-15,13.0268581811902,0.361145665587993
2021-06-16,8.80498217999861,1.96670273188864
2021-06-17,13.9752488760307,0.975439292427434
2021-06-18,11.7671369883636,0.0484354887780245
2021-06-19,32.1844903936525,2.52797510428417
2021-06-20,14.2042636866511,0.721413048629012
2021-06-21,7.1299595650897,0.797072905976509
2021-06-22,NA,NA
2021-06-23,NA,NA
2021-06-24,10.1406889274232,0.181730242527063
2021-06-25,16.2116594691643,1.17056091051806
2021-06-26,6.91476034962926,0.00345489635586607
2021-06-27,7.02709541004474,0.838246633406989
2021-06-28,13.4505740753876,1.03130007944152
2021-06-29,8.59561054821479,0.494276655305467
2021-06-30,10.5255649199478,1.47016527007409
2021-07-01,7.58286604625532,2.07349713674277
2021-07-02,11.4950605308226,0.779303043129924
2021-07-03,12.4908655118426,1.29627295081546
2021-07-04,12.1424947582529,0.0853982923519356
2021-07-05,9.08304380118385,0.965732789646708
2021-07-06,12.9751003660861,2.200993833565
2021-07-07,13.2055971313254,0.103531538569644
2021-07-08,15.8274242742849,0.499121425735519
2021-07-09,20.3096642799001,0.240334459912064
2021-07-10,27.659452401022,0.169571443384555
2021-07-11,23.4615805672876,0.0975377777155452
2021-07-12,21.4087524009522,1.99173918452293
2021-07-13,18.3951258446856,4.17163076552567
2021-07-14,25.6614220317895,2.95258040797303
2021-07-15,29.4552897243532,4.59003429978951
2021-07-16,20.9816176193627,1.88820904846575
2021-07-17,27.8932254896175,0.280906069187975
2021-07-18,22.3351552684461,0.28756161716161
2021-07-19,24.973362590147,1.49422382706929
2021-07-20,38.2836394937455,1.28057074273267
2021-07-21,26.0225866423065,0.26630160233944
2021-07-22,40.5141741224152,1.97888957575238
2021-07-23,46.0156964267896,2.68598330210883
2021-07-24,48.8872238756047,1.82300463428861
2021-07-25,59.1372906905762,0.899110235441312
2021-07-26,43.1679398596279,1.52561274656031
2021-07-27,54.2364979353269,6.55511363051171
2021-07-28,62.1039242580198,1.15580074620268
2021-07-29,59.19921862188,6.47506843137541
2021-07-30,71.431684446292,5.44931314447424
2021-07-31,104.107470696428,1.80713167083397
2021-08-01,74.8144020696185,4.21830970918034
2021-08-02,85.250719769491,2.28474255161014
2021-08-03,76.4419352902044,3.61902859919797
2021-08-04,66.1894970794138,1.44653029859525
2021-08-05,70.5534311153793,0.93823881061166
2021-08-06,84.0298851644967,0.612759424257074
2021-08-07,88.3371879201403,9.08906156257582
2021-08-08,72.0478423658394,5.98133877152373
2021-08-09,63.6890786876018,4.76783012912529
2021-08-10,75.5688172337159,3.97123661158751
2021-08-11,95.1109276669305,4.59286218106249
2021-08-12,68.8689501697945,1.54696441828545
2021-08-13,73.6594725349576,2.38559235828185
2021-08-14,59.5640663199676,1.07915749865826
2021-08-15,160.789127690662,1.10479636695461
2021-08-16,79.6548783287157,1.62947833925054
2021-08-17,70.558586912611,1.04830216908285
2021-08-18,76.6663383599382,0.889579481732073
2021-08-19,85.4061930010861,0.343425992723739
2021-08-20,134.087255333232,NA
2021-08-21,108.114231916595,NA
2021-08-22,84.6217548434632,NA
2021-08-23,78.0770633356549,NA
2021-08-24,79.4132315621703,0.211420118838481
2021-08-25,85.0705631400569,2.49751270155819
2021-08-26,114.198184199681,2.11482676436466
2021-08-27,101.769554531334,10.6427344495605
2021-08-28,93.5546702568689,7.17684180779106
2021-08-29,91.8823893385757,0.4766720317844
2021-08-30,81.4269988661712,1.06735669947484
2021-08-31,81.9941774190566,0.685169413553489
2021-09-01,104.761949751331,4.1918336468093
2021-09-02,95.3739104435645,2.36976305507792
2021-09-03,87.9343204533688,3.63606646039223
2021-09-04,80.347696064486,2.86255640808925
2021-09-05,86.727080530133,1.52383216184081
2021-09-06,92.7735539609151,0.77797468052108
2021-09-07,89.0686251460821,1.12406500577935
2021-09-08,139.917255571702,6.78815236268399
2021-09-09,96.2349916995542,1.73269736313951
2021-09-10,94.8024097566523,2.32917748441024
2021-09-11,108.354563502039,5.48562901579228
2021-09-12,102.18601685159,3.79449537305055
2021-09-13,81.8344207283389,6.32769090268238
2021-09-14,87.2487592836431,4.26970586009249
2021-09-15,76.8930792046755,18.9998348485708
2021-09-16,108.802064803202,3.2530784784348
2021-09-17,111.746823104402,1.54368994655151
2021-09-18,119.414951272753,2.81621551210676
2021-09-19,108.227035800064,6.44337232145026
2021-09-20,111.808072644995,6.07124355067734
2021-09-21,107.504023672086,2.81217885979694
2021-09-22,NA,NA
2021-09-23,102.486407290836,3.21824203993225
2021-09-24,134.795182282588,6.1537060580271
2021-09-25,106.339871453388,2.45564927832705
2021-09-26,90.3194688342306,1.10110768036408
2021-09-27,201.210977558695,2.54976571557753
2021-09-28,117.619002042523,9.97272838734137
2021-09-29,90.8419735589087,23.0749625903782
2021-09-30,134.540132508167,0.0693455441183596
2021-10-01,162.936078477459,4.35164032522775
2021-10-02,129.028001941235,6.00726565690191
2021-10-03,104.570551545825,26.3119397785946
2021-10-04,126.422164345912,4.9702387044342
2021-10-05,103.309532934276,2.12150264545087
2021-10-06,110.369923218126,1.30734965251979
2021-10-07,119.51218437967,3.58963789921843
2021-10-08,143.461590039149,5.00707756811041
2021-10-09,113.579889214368,0.709535265653624
2021-10-10,112.007777783653,7.88654161648951
2021-10-11,109.295995851991,0.444073184442042
2021-10-12,129.53057803352,4.46287653696264
2021-10-13,124.450138757724,0.401103205334393
2021-10-14,90.4592279883251,2.29585160619644
2021-10-15,109.447180907249,4.40794476300886
2021-10-16,94.2755788826437,3.755656854421
2021-10-17,102.2886091753,0.708337908049549
2021-10-18,104.147424132051,2.92404902848732
2021-10-19,110.054886486471,6.2026002895895
2021-10-20,109.859320615192,2.34387497805251
2021-10-21,234.763527629365,15.5600217115849
2021-10-22,119.098448729408,3.35030310047803
2021-10-23,124.210367688339,2.61915956730978
2021-10-24,131.814613744952,4.12247511160899
2021-10-25,140.448958087511,3.45899531598241
2021-10-26,149.808536827637,1.60547663971279
2021-10-27,164.853896850628,2.18428924775594
2021-10-28,244.903723660451,4.00243958774885
2021-10-29,121.506611950647,31.6507615521039
2021-10-30,181.580011945429,1.16469460472473
2021-10-31,154.611996183221,11.7080836195021
2021-11-01,170.629570272724,19.8753359720467
2021-11-02,171.368008522817,41.1528377821221
2021-11-03,198.809057620067,3.60317168325654
2021-11-04,239.219679113387,2.48944206062722
2021-11-05,221.269278013981,4.2877761912494
2021-11-06,202.232496658171,3.73394593346115
2021-11-07,182.655000958662,9.23557741463402
2021-11-08,227.474764933071,5.91191443715456
2021-11-09,236.382178337993,4.33895266998338
2021-11-10,243.734606506432,4.41385439159096
2021-11-11,276.51876156515,7.37087839825123
2021-11-12,302.614390639292,11.9092702057021
2021-11-13,263.42934653311,9.05425005192746
2021-11-14,288.787205545144,12.5341855242076
2021-11-15,294.115052219052,2.26320937572104
2021-11-16,261.710530875785,3.32923699025063
2021-11-17,313.591923765757,3.29184128980372
2021-11-18,291.955827376869,5.17416221465022
2021-11-19,548.32067231696,3.47038714675618
2021-11-20,369.427875107012,17.3589167719784
2021-11-21,242.439824202837,1.6005697318164
2021-11-22,210.306327719397,65.7375298832485
2021-11-23,383.87076735314,16.8762818175983
2021-11-24,338.891229047015,2.09885642366324
2021-11-25,420.065467891954,5.07885285018718
2021-11-26,339.469872112135,6.53190674230342
2021-11-27,309.049673378962,2.00142312429885
2021-11-28,331.613763112701,5.02343455340046
2021-11-29,392.485541521015,2.49645158926829
2021-11-30,350.55338700966,2.42903070439706
2021-12-01,414.26905659806,9.37329661358693
2021-12-02,337.355399668397,1.03604336773413
2021-12-03,385.84083417034,5.99666518669175
2021-12-04,345.420997352784,5.18844366541983
2021-12-05,305.88229185929,13.6831475281638
2021-12-06,373.76159796796,12.4389227807058
2021-12-07,331.458152159003,23.029796202852
2021-12-08,NA,NA
2021-12-09,362.428779839853,20.6105429666609
2021-12-10,332.080651385644,1.07603752093395
2021-12-11,335.510410666644,11.9137526185731
2021-12-12,278.102069723,1.54932429503531
2021-12-13,352.158967220748,0.037122860992142
2021-12-14,347.952432932135,6.5880180785052
2021-12-15,567.093659598606,3.89175999547518
2021-12-16,309.259993941695,30.9406181742613
2021-12-17,291.443528809038,1.83744122456644
2021-12-18,232.131970590045,4.34858012151513
2021-12-19,307.260827175463,1.70754704977082
2021-12-20,325.405948163221,9.21020745873245
2021-12-21,364.902250958608,6.54323730391494
2021-12-22,411.110697530262,NA
2021-12-23,487.55850061187,NA
2021-12-24,468.552519024942,12.7215111758035
2021-12-25,546.779546280095,3.75707774294447
2021-12-26,590.833099929365,11.3599642154782
2021-12-27,601.640778848826,11.6821849507284
2021-12-28,754.226148369145,5.86241421653403
2021-12-29,739.734806117014,5.56933131941916
2021-12-30,859.902211709782,1.79837025141389
2021-12-31,955.485656491504,15.7805673015098
2022-01-01,759.356792475162,3.82192519076617
2022-01-02,688.02107612034,2.93738810136316
2022-01-03,827.51600454093,7.61120214743089
2022-01-04,944.494802756815,37.4139197437578
2022-01-05,1028.75962516968,19.3753563259516
2022-01-06,1047.4880879001,28.5074049131918
NA,NA,NA
