sample_id,sample_start_date
ZQ1,11/1/2020
ZQ1-1,11/1/2020
ZQ4,11/2/2020
ZQ5,11/2/2020
ZQ6B,11/2/2020
ZQ10,11/3/2020
ZQ13,11/3/2020
Z1,11/2/2020
ZH1,11/2/2020
ZH2,11/2/2020
55,11/4/2020
YZ1,11/4/2020
YZ4,11/4/2020
611,11/5/2020
614,11/5/2020
301,11/8/2020
302,11/8/2020
308,11/9/2020
309,11/9/2020
102B,11/9/2020
104A,11/9/2020
111,11/10/2020
113,11/10/2020
Y13,11/11/2020
Y14,11/11/2020
131,11/12/2020
134,11/12/2020
ZV405,11/15/2020
ZV406,11/15/2020
Y18,11/16/2020
Y19,11/16/2020
181,11/17/2020
182,11/17/2020
Y21,11/18/2020
Y23,11/18/2020
201,11/19/2020
202,11/19/2020
231,11/22/2020
232,11/22/2020
Y25,11/23/2020
Y29,11/23/2020
505,11/24/2020
506,11/24/2020
261,11/25/2020
263,11/25/2020
271,11/26/2020
272,11/26/2020
M2,11/29/2020
M3,11/29/2020
11,11/30/2020
12,11/30/2020
26,12/1/2020
27,12/1/2020
Y2,12/2/2020
Y5,12/2/2020
442,12/3/2020
444,12/3/2020
L1,12/4/2020
L5,12/5/2020
L10,12/6/2020
L12,12/6/2020
Y9,12/7/2020
Y12,12/7/2020
96,12/8/2020
98,12/8/2020
M101,12/9/2020
M102,12/9/2020
112,12/10/2020
L131,12/12/2020
L142,12/13/2020
Y33,12/14/2020
Y34,12/14/2020
161,12/15/2020
163,12/15/2020
171A,12/16/2020
171B,12/16/2020
181,12/17/2020
184,12/17/2020
213,12/20/2020
215,12/20/2020
231,12/22/2020
232,12/22/2020
241,12/23/2020
242,12/23/2020
251,12/24/2020
252,12/24/2020
261,12/25/2020
264,12/25/2020
271,12/26/2020
282,12/27/2020
283,12/27/2020
292,12/28/2020
294,12/28/2020
302,12/29/2020
304,12/29/2020
313,12/30/2020
15,12/31/2020
21,1/1/2021
31,1/2/2021
43A,1/3/2021
43B,1/3/2021
51,1/4/2021
52,1/4/2021
65,1/5/2021
66,1/5/2021
71,1/6/2021
73,1/6/2021
81,1/7/2021
82,1/7/2021
86,1/7/2021
88,1/7/2021
111,1/10/2021
113,1/10/2021
Y6,1/11/2021
Y7,1/11/2021
121,1/11/2021
122,1/11/2021
132,1/12/2021
137,1/12/2021
141,1/13/2021
148,1/13/2021
151,1/14/2021
152,1/14/2021
162,1/15/2021
171,1/16/2021
183,1/17/2021
185,1/17/2021
M119,1/18/2021
192,1/18/2021
205,1/19/2021
207,1/19/2021
173,NA
206,NA
211,1/20/2021
222,1/21/2021
224,1/21/2021
231,1/22/2021
234,1/22/2021
241,1/23/2021
242,1/23/2021
251,1/24/2021
252,1/24/2021
262,1/25/2021
263,1/25/2021
272,NA
191,NA
276,1/26/2021
278,1/26/2021
281,1/27/2021
283,1/27/2021
291,1/28/2021
293,1/28/2021
302,1/29/2021
303,1/29/2021
315,1/30/2021
15,1/31/2021
21,2/1/2021
22,2/1/2021
31,2/2/2021
41,2/3/2021
46,2/3/2021
55,2/4/2021
58,2/4/2021
62,2/5/2021
72,2/6/2021
76,2/6/2021
85,2/7/2021
88,2/7/2021
91,2/8/2021
94,2/8/2021
101,2/9/2021
111,2/10/2021
113,2/10/2021
125A,2/11/2021
128,2/11/2021
134,2/12/2021
135,2/12/2021
144,2/13/2021
146,2/13/2021
152,2/14/2021
153,2/14/2021
161,2/15/2021
171,2/16/2021
16PZ2,2/15/2021
16PZ3,2/15/2021
17PZ1,2/16/2021
17PZ2,2/16/2021
18PZ1,2/17/2021
18PZ2,2/17/2021
18PZ3,2/17/2021
18PZ4,2/17/2021
19PZ2,2/18/2021
19PZ4,2/18/2021
20PZ1,2/19/2021
20PZ2,2/19/2021
21PZ1,2/20/2021
21PZ3,2/20/2021
22PZ1,2/21/2021
22PZ3,2/21/2021
23PZ1,2/22/2021
24PZ3,2/23/2021
241,2/23/2021
242,2/23/2021
251,2/24/2021
252,2/24/2021
261,2/25/2021
262,2/25/2021
271,2/26/2021
272,2/26/2021
281,2/27/2021
282,2/27/2021
311,2/28/2021
312,2/28/2021
324,3/1/2021
325,3/1/2021
333,3/2/2021
334,3/2/2021
335,3/2/2021
336,3/2/2021
342,3/3/2021
343,3/3/2021
354,3/4/2021
355,3/4/2021
361,3/5/2021
362,3/5/2021
371,3/6/2021
372,3/6/2021
381,3/7/2021
382,3/7/2021
391,3/8/2021
392,3/8/2021
101,3/9/2021
102,3/9/2021
103,3/9/2021
104,3/9/2021
112,3/10/2021
113,3/10/2021
121,3/11/2021
122,3/11/2021
131,3/12/2021
132,3/12/2021
141,3/13/2021
142,3/13/2021
1511,3/14/2021
1522,3/14/2021
162,3/15/2021
163,3/15/2021
173,3/16/2021
174,3/16/2021
181,3/17/2021
182,3/17/2021
191,3/18/2021
192,3/18/2021
202,3/19/2021
203,3/19/2021
211,3/20/2021
212,3/20/2021
222,3/21/2021
223,3/21/2021
231,3/22/2021
232,3/22/2021
241,3/23/2021
243,3/23/2021
251,3/24/2021
252,3/24/2021
261,3/25/2021
263,3/25/2021
271,3/26/2021
272,3/26/2021
281,3/27/2021
282,3/27/2021
291,3/28/2021
292,3/28/2021
302,3/29/2021
303,3/29/2021
311,3/30/2021
312,3/30/2021
412,3/31/2021
413,3/31/2021
421,4/1/2021
422,4/1/2021
431,4/2/2021
432,4/2/2021
441,4/3/2021
442,4/3/2021
451,4/4/2021
452,4/4/2021
461,4/5/2021
462,4/5/2021
475,4/6/2021
476,4/6/2021
485,4/7/2021
486,4/7/2021
491,4/8/2021
492,4/8/2021
101,4/9/2021
102,4/9/2021
111,4/10/2021
112,4/10/2021
113,4/10/2021
114,4/10/2021
115,4/10/2021
116,4/10/2021
123,4/11/2021
124,4/11/2021
125,4/11/2021
126,4/11/2021
131,4/12/2021
132,4/12/2021
141,4/13/2021
142,4/13/2021
151,4/14/2021
152,4/14/2021
161,4/15/2021
162,4/15/2021
171,4/16/2021
172,4/16/2021
184,4/17/2021
185,4/17/2021
191,4/18/2021
192,4/18/2021
201,4/19/2021
202,4/19/2021
211,4/20/2021
214,4/20/2021
221,4/21/2021
222,4/21/2021
231,4/22/2021
232,4/22/2021
241,4/23/2021
242,4/23/2021
251,4/24/2021
252,4/24/2021
261,4/25/2021
266,4/25/2021
271,4/26/2021
272,4/26/2021
281,4/27/2021
282,4/27/2021
294,4/28/2021
295,4/28/2021
301,4/29/2021
302,4/29/2021
512,4/30/2021
513,4/30/2021
521,5/1/2021
524,5/1/2021
531,5/2/2021
533,5/2/2021
543,5/3/2021
542,5/3/2021
552,5/4/2021
553,5/4/2021
561,5/5/2021
562,5/5/2021
701,5/6/2021
702,5/6/2021
582,5/7/2021
583,5/7/2021
591,5/8/2021
592,5/8/2021
5101,5/9/2021
5102,5/9/2021
114,5/10/2021
115,5/10/2021
121,5/11/2021
122,5/11/2021
131,5/12/2021
132,5/12/2021
142,5/13/2021
143,5/13/2021
151,5/14/2021
152,5/14/2021
161,5/15/2021
162,5/15/2021
171,5/16/2021
172,5/16/2021
181,5/17/2021
184,5/17/2021
192,5/18/2021
193,5/18/2021
201,5/19/2021
206,5/19/2021
211,5/20/2021
212,5/20/2021
221,5/21/2021
222,5/21/2021
231,5/22/2021
232,5/22/2021
241,5/23/2021
242,5/23/2021
251,5/24/2021
252,5/24/2021
261,5/25/2021
262,5/25/2021
271,5/26/2021
272,5/26/2021
281,5/27/2021
282,5/27/2021
291,5/28/2021
292,5/28/2021
301,5/29/2021
304,5/29/2021
311,5/30/2021
312,5/30/2021
612,5/31/2021
613,5/31/2021
621,6/1/2021
622,6/1/2021
631,6/2/2021
633,6/2/2021
641,6/3/2021
642,6/3/2021
651,6/4/2021
652,6/4/2021
663,6/5/2021
664,6/5/2021
671,6/6/2021
673,6/6/2021
682,6/7/2021
683,6/7/2021
691,6/8/2021
692,6/8/2021
101,6/9/2021
102,6/9/2021
111,6/10/2021
112,6/10/2021
121,6/11/2021
122,6/11/2021
131,6/12/2021
132,6/12/2021
141,6/13/2021
142,6/13/2021
151,6/14/2021
152,6/14/2021
162,6/15/2021
163,6/15/2021
174,6/16/2021
176,6/16/2021
181,6/17/2021
184,6/17/2021
191,6/18/2021
192,6/18/2021
201,6/19/2021
202,6/19/2021
213,6/20/2021
214,6/20/2021
223,6/21/2021
224,6/21/2021
233,6/22/2021
234,6/22/2021
241,6/23/2021
242,6/23/2021
6255,6/24/2021
6256,6/24/2021
6261,6/25/2021
6262,6/25/2021
6272,6/26/2021
6273,6/26/2021
6282,6/27/2021
6283,6/27/2021
6293,6/28/2021
6294,6/28/2021
6302,6/29/2021
6303,6/29/2021
711,6/30/2021
712,6/30/2021
721,7/1/2021
722,7/1/2021
733,7/2/2021
734,7/2/2021
742,7/3/2021
743,7/3/2021
753,7/4/2021
754,7/4/2021
764,7/5/2021
765,7/5/2021
773,7/6/2021
774,7/6/2021
782,7/7/2021
787,7/7/2021
791,7/8/2021
792,7/8/2021
7102,7/9/2021
7103,7/9/2021
7111,7/10/2021
7112,7/10/2021
7122,7/11/2021
7123,7/11/2021
7132,7/12/2021
7133,7/12/2021
7141,7/13/2021
7143,7/13/2021
7151,7/14/2021
7152,7/14/2021
7162,7/15/2021
7163,7/15/2021
7171,7/16/2021
7172,7/16/2021
7181,7/17/2021
7182,7/17/2021
7193,7/18/2021
7194,7/18/2021
7201,7/19/2021
7202,7/19/2021
7211,7/20/2021
7212,7/20/2021
7221,7/21/2021
7222,7/21/2021
7237,7/22/2021
7238,7/22/2021
7241,7/23/2021
7242,7/23/2021
7255,7/24/2021
7256,7/24/2021
7263,7/25/2021
7264,7/25/2021
7271,7/26/2021
7272,7/26/2021
7282,7/27/2021
7284,7/27/2021
7291,7/28/2021
7292,7/28/2021
7303,7/29/2021
7304,7/29/2021
7311,7/30/2021
7312,7/30/2021
8012,7/31/2021
8014,7/31/2021
8022,8/1/2021
8023,8/1/2021
8032,8/2/2021
8033,8/2/2021
8042,8/3/2021
8043,8/3/2021
8056,8/4/2021
8057,8/4/2021
8061,8/5/2021
8062,8/5/2021
8071,8/6/2021
8072,8/6/2021
8083,8/7/2021
8084,8/7/2021
8091,8/8/2021
8094,8/8/2021
8102,8/9/2021
8103,8/9/2021
8114,8/10/2021
8115,8/10/2021
8121,8/11/2021
8122,8/11/2021
8131,8/12/2021
8135,8/12/2021
8141,8/13/2021
8142,8/13/2021
8151,8/14/2021
8154,8/14/2021
8161,8/15/2021
8162,8/15/2021
8174,8/16/2021
8175,8/16/2021
8181,8/17/2021
8183,8/17/2021
8191,8/18/2021
8192,8/18/2021
8203,8/19/2021
8204,8/19/2021
8214,8/20/2021
8215,8/20/2021
8222,8/21/2021
8225,8/21/2021
8231,8/22/2021
8235,8/22/2021
8241,8/23/2021
8246,8/23/2021
8251,8/24/2021
8252,8/24/2021
8261,8/25/2021
8268,8/25/2021
8272,8/26/2021
8277,8/26/2021
8281,8/27/2021
8284,8/27/2021
8292,8/28/2021
8293,8/28/2021
8304,8/29/2021
8305,8/29/2021
8311,8/30/2021
8316,8/30/2021
9011,8/31/2021
9012,8/31/2021
9022,9/1/2021
9023,9/1/2021
9032,9/2/2021
9034,9/2/2021
9041,9/3/2021
9045,9/3/2021
9053,9/4/2021
9056,9/4/2021
9062,9/5/2021
9065,9/5/2021
9071,9/6/2021
9072,9/6/2021
9083,9/7/2021
9084,9/7/2021
9099,9/8/2021
90910,9/8/2021
9101,9/9/2021
9102,9/9/2021
9112,9/10/2021
9113,9/10/2021
9122,9/11/2021
9127,9/11/2021
9131,9/12/2021
9134,9/12/2021
9147,9/13/2021
9148,9/13/2021
9153,9/14/2021
9154,9/14/2021
9161,9/15/2021
9162,9/15/2021
9171,9/16/2021
9172,9/16/2021
9182,9/17/2021
9183,9/17/2021
9192,9/18/2021
9193,9/18/2021
9201,9/19/2021
9204,9/19/2021
9211,9/20/2021
9212,9/20/2021
9223,9/21/2021
9224,9/21/2021
NA,9/22/2021
9241,9/23/2021
9243,9/23/2021
9252,9/24/2021
9253,9/24/2021
9263,9/25/2021
9264,9/25/2021
9271,9/26/2021
9273,9/26/2021
9282,9/27/2021
9284,9/27/2021
9295,9/28/2021
9296,9/28/2021
9306,9/29/2021
9308,9/29/2021
10012,9/30/2021
10013,9/30/2021
10021,10/1/2021
10023,10/1/2021
10031,10/2/2021
10035,10/2/2021
10043,10/3/2021
10044,10/3/2021
10052,10/4/2021
10053,10/4/2021
10062,10/5/2021
10063,10/5/2021
10071,10/6/2021
10072,10/6/2021
10086,10/7/2021
10087,10/7/2021
10091,10/8/2021
10093,10/8/2021
10103,10/9/2021
10104,10/9/2021
10111,10/10/2021
10118,10/10/2021
10123,10/11/2021
10125,10/11/2021
10132,10/12/2021
10133,10/12/2021
10143,10/13/2021
10144,10/13/2021
10152,10/14/2021
10153,10/14/2021
10161,10/15/2021
10163,10/15/2021
10175,10/16/2021
10176,10/16/2021
10181,10/17/2021
10183,10/17/2021
10191,10/18/2021
10193,10/18/2021
10201,10/19/2021
10202,10/19/2021
10212,10/20/2021
10214,10/20/2021
10222,10/21/2021
10224,10/21/2021
10234,10/22/2021
10235,10/22/2021
10243,10/23/2021
10246,10/23/2021
10255,10/24/2021
10256,10/24/2021
10261,10/25/2021
10262,10/25/2021
10271,10/26/2021
10273,10/26/2021
10281,10/27/2021
10286,10/27/2021
10292,10/28/2021
10296,10/28/2021
10301,10/29/2021
10302,10/29/2021
10312,10/30/2021
10314,10/30/2021
11012,10/31/2021
11018,10/31/2021
11023,11/1/2021
11025,11/1/2021
11031,11/2/2021
11032,11/2/2021
11043,11/3/2021
11046,11/3/2021
11051,11/4/2021
11052,11/4/2021
11062,11/5/2021
11063,11/5/2021
11072,11/6/2021
11073,11/6/2021
11081,11/7/2021
11082,11/7/2021
11091,11/8/2021
11095,11/8/2021
11101,11/9/2021
11102,11/9/2021
11112,11/10/2021
11113,11/10/2021
11123,11/11/2021
11124,11/11/2021
11134,11/12/2021
11135,11/12/2021
11142,11/13/2021
11143,11/13/2021
11155,11/14/2021
11156,11/14/2021
11164,11/15/2021
11165,11/15/2021
11171,11/16/2021
11172,11/16/2021
11184,11/17/2021
11185,11/17/2021
11191,11/18/2021
11192,11/18/2021
11204,11/19/2021
11206,11/19/2021
11212,11/20/2021
11215,11/20/2021
11221,11/21/2021
11223,11/21/2021
11232,11/22/2021
11233,11/22/2021
11242,11/23/2021
11243,11/23/2021
11252,11/24/2021
11253,11/24/2021
11266,11/25/2021
11267,11/25/2021
11271,11/26/2021
11272,11/26/2021
11283,11/27/2021
11288,11/27/2021
11292,11/28/2021
11294,11/28/2021
11303,11/29/2021
11307,11/29/2021
12012,11/30/2021
12016,11/30/2021
12021,12/1/2021
12023,12/1/2021
12033,12/2/2021
12038,12/2/2021
12042,12/3/2021
12043,12/3/2021
12054,12/4/2021
12055,12/4/2021
12061,12/5/2021
12062,12/5/2021
12072,12/6/2021
12077,12/6/2021
12084,12/7/2021
12086,12/7/2021
12093,12/8/2021
12098,12/8/2021
12101,12/9/2021
12106,12/9/2021
12111,12/10/2021
12118,12/10/2021
12121,12/11/2021
12124,12/11/2021
12133,12/12/2021
12135,12/12/2021
12143,12/13/2021
12146,12/13/2021
12153,12/14/2021
12154,12/14/2021
12163,12/15/2021
12164,12/15/2021
12172,12/16/2021
12174,12/16/2021
12181,12/17/2021
12182,12/17/2021
12192,12/18/2021
12196,12/18/2021
12202,12/19/2021
12206,12/19/2021
12212,12/20/2021
12213,12/20/2021
12223,12/21/2021
12224,12/21/2021
12232,12/22/2021
12243,12/23/2021
12255,12/24/2021
12256,12/24/2021
12264,12/25/2021
12265,12/25/2021
12271,12/26/2021
12278,12/26/2021
12283,12/27/2021
12286,12/27/2021
12291,12/28/2021
12296,12/28/2021
12302,12/29/2021
12306,12/29/2021
12312,12/30/2021
12318,12/30/2021
1015,12/31/2021
1016,12/31/2021
1023,1/1/2022
1024,1/1/2022
1034,1/2/2022
1036,1/2/2022
1042,1/3/2022
1047,1/3/2022
1052,1/4/2022
1053,1/4/2022
1062,1/5/2022
1064,1/5/2022
1073,1/6/2022
1076,1/6/2022
1083,1/7/2022
1087,1/7/2022
1091,1/8/2022
1094,1/8/2022
1103,1/9/2022
1107,1/9/2022
1114,1/10/2022
1115,1/10/2022
1124,1/11/2022
1126,1/11/2022
1133,1/12/2022
1136,1/12/2022
1142,1/13/2022
1144,1/13/2022
1154,1/14/2022
1155,1/14/2022
1166,1/15/2022
1167,1/15/2022
1171,1/16/2022
1172,1/16/2022
1186,1/17/2022
1187,1/17/2022
