"date","copies_day_person_M_mn","copies_day_person_M_se","hover_text_load"
2020-11-01,181.443160621865,0.575519556027,"Nov 01, 2020<br><b>181.44</b> copies of RNA per day per person"
2020-11-02,227.49600711663,21.5505712722489,"Nov 02, 2020<br><b>227.5</b> copies of RNA per day per person"
2020-11-03,221.137469982718,54.5475164671442,"Nov 03, 2020<br><b>221.14</b> copies of RNA per day per person"
2020-11-04,167.51524783265,8.2005633967934,"Nov 04, 2020<br><b>167.52</b> copies of RNA per day per person"
2020-11-05,218.781077435588,5.54561993562206,"Nov 05, 2020<br><b>218.78</b> copies of RNA per day per person"
2020-11-06,NA,NA,"Nov 06, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-07,NA,NA,"Nov 07, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-08,261.297959857772,32.0157441002676,"Nov 08, 2020<br><b>261.3</b> copies of RNA per day per person"
2020-11-09,392.149755157747,27.1195155258894,"Nov 09, 2020<br><b>392.15</b> copies of RNA per day per person"
2020-11-10,342.423431925838,1.95712770014523,"Nov 10, 2020<br><b>342.42</b> copies of RNA per day per person"
2020-11-11,342.089222697338,35.1854431128527,"Nov 11, 2020<br><b>342.09</b> copies of RNA per day per person"
2020-11-12,383.230627459356,24.9043091355074,"Nov 12, 2020<br><b>383.23</b> copies of RNA per day per person"
2020-11-13,NA,NA,"Nov 13, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-14,NA,NA,"Nov 14, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-15,345.281215419136,45.0195411769084,"Nov 15, 2020<br><b>345.28</b> copies of RNA per day per person"
2020-11-16,455.447771721379,27.3563791670591,"Nov 16, 2020<br><b>455.45</b> copies of RNA per day per person"
2020-11-17,389.719165941409,9.85936398147775,"Nov 17, 2020<br><b>389.72</b> copies of RNA per day per person"
2020-11-18,358.788810699128,12.6937969676166,"Nov 18, 2020<br><b>358.79</b> copies of RNA per day per person"
2020-11-19,601.027103151568,49.5336783681148,"Nov 19, 2020<br><b>601.03</b> copies of RNA per day per person"
2020-11-20,NA,NA,"Nov 20, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-21,NA,NA,"Nov 21, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-22,500.992779539125,6.237401415063,"Nov 22, 2020<br><b>500.99</b> copies of RNA per day per person"
2020-11-23,380.120036870262,32.084760673675,"Nov 23, 2020<br><b>380.12</b> copies of RNA per day per person"
2020-11-24,246.113093678704,3.84924426694173,"Nov 24, 2020<br><b>246.11</b> copies of RNA per day per person"
2020-11-25,334.996699125773,52.6479802347337,"Nov 25, 2020<br><b>335</b> copies of RNA per day per person"
2020-11-26,315.140969399386,2.16278527869369,"Nov 26, 2020<br><b>315.14</b> copies of RNA per day per person"
2020-11-27,NA,NA,"Nov 27, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-28,NA,NA,"Nov 28, 2020<br><b>NA</b> copies of RNA per day per person"
2020-11-29,208.945920828607,12.1223150016969,"Nov 29, 2020<br><b>208.95</b> copies of RNA per day per person"
2020-11-30,383.727781720463,62.5057866179929,"Nov 30, 2020<br><b>383.73</b> copies of RNA per day per person"
2020-12-01,287.195307587188,13.6263173278237,"Dec 01, 2020<br><b>287.2</b> copies of RNA per day per person"
2020-12-02,334.952694003296,16.9648731350756,"Dec 02, 2020<br><b>334.95</b> copies of RNA per day per person"
2020-12-03,345.767248018214,9.66080465481068,"Dec 03, 2020<br><b>345.77</b> copies of RNA per day per person"
2020-12-04,224.550218876881,NA,"Dec 04, 2020<br><b>224.55</b> copies of RNA per day per person"
2020-12-05,179.223795709211,NA,"Dec 05, 2020<br><b>179.22</b> copies of RNA per day per person"
2020-12-06,232.221758347164,1.27704523518541,"Dec 06, 2020<br><b>232.22</b> copies of RNA per day per person"
2020-12-07,224.748724429736,4.51600663122577,"Dec 07, 2020<br><b>224.75</b> copies of RNA per day per person"
2020-12-08,203.812990927338,20.2491656984275,"Dec 08, 2020<br><b>203.81</b> copies of RNA per day per person"
2020-12-09,188.020545746106,10.5936529903495,"Dec 09, 2020<br><b>188.02</b> copies of RNA per day per person"
2020-12-10,233.413790569801,NA,"Dec 10, 2020<br><b>233.41</b> copies of RNA per day per person"
2020-12-11,NA,NA,"Dec 11, 2020<br><b>NA</b> copies of RNA per day per person"
2020-12-12,201.046786216965,NA,"Dec 12, 2020<br><b>201.05</b> copies of RNA per day per person"
2020-12-13,271.202877237533,NA,"Dec 13, 2020<br><b>271.2</b> copies of RNA per day per person"
2020-12-14,472.668299609863,110.316666914892,"Dec 14, 2020<br><b>472.67</b> copies of RNA per day per person"
2020-12-15,198.723306810292,0.401718790637553,"Dec 15, 2020<br><b>198.72</b> copies of RNA per day per person"
2020-12-16,231.845446175063,1.17990244530621,"Dec 16, 2020<br><b>231.85</b> copies of RNA per day per person"
2020-12-17,156.888394655851,31.3329407026968,"Dec 17, 2020<br><b>156.89</b> copies of RNA per day per person"
2020-12-18,NA,NA,"Dec 18, 2020<br><b>NA</b> copies of RNA per day per person"
2020-12-19,NA,NA,"Dec 19, 2020<br><b>NA</b> copies of RNA per day per person"
2020-12-20,171.803878647261,16.6261418241833,"Dec 20, 2020<br><b>171.8</b> copies of RNA per day per person"
2020-12-21,NA,NA,"Dec 21, 2020<br><b>NA</b> copies of RNA per day per person"
2020-12-22,195.685145474702,9.11796334034996,"Dec 22, 2020<br><b>195.69</b> copies of RNA per day per person"
2020-12-23,173.381569578808,23.8841571889776,"Dec 23, 2020<br><b>173.38</b> copies of RNA per day per person"
2020-12-24,181.785540763473,32.9520230066789,"Dec 24, 2020<br><b>181.79</b> copies of RNA per day per person"
2020-12-25,98.5831094803736,17.0798830868588,"Dec 25, 2020<br><b>98.58</b> copies of RNA per day per person"
2020-12-26,151.157103428822,NA,"Dec 26, 2020<br><b>151.16</b> copies of RNA per day per person"
2020-12-27,158.88721513485,14.8413314541808,"Dec 27, 2020<br><b>158.89</b> copies of RNA per day per person"
2020-12-28,160.350710763665,10.9055337761668,"Dec 28, 2020<br><b>160.35</b> copies of RNA per day per person"
2020-12-29,125.558350730623,0.984487224002324,"Dec 29, 2020<br><b>125.56</b> copies of RNA per day per person"
2020-12-30,73.6635842118779,NA,"Dec 30, 2020<br><b>73.66</b> copies of RNA per day per person"
2020-12-31,124.432518412093,NA,"Dec 31, 2020<br><b>124.43</b> copies of RNA per day per person"
2021-01-01,134.178898748036,NA,"Jan 01, 2021<br><b>134.18</b> copies of RNA per day per person"
2021-01-02,131.899109454603,NA,"Jan 02, 2021<br><b>131.9</b> copies of RNA per day per person"
2021-01-03,80.1607209042029,3.89975707301813,"Jan 03, 2021<br><b>80.16</b> copies of RNA per day per person"
2021-01-04,122.367688426396,22.708555286563,"Jan 04, 2021<br><b>122.37</b> copies of RNA per day per person"
2021-01-05,119.082353677732,23.3130251710368,"Jan 05, 2021<br><b>119.08</b> copies of RNA per day per person"
2021-01-06,113.060815434561,6.12890659426034,"Jan 06, 2021<br><b>113.06</b> copies of RNA per day per person"
2021-01-07,143.352302516342,7.71701671541751,"Jan 07, 2021<br><b>143.35</b> copies of RNA per day per person"
2021-01-08,NA,NA,"Jan 08, 2021<br><b>NA</b> copies of RNA per day per person"
2021-01-09,NA,NA,"Jan 09, 2021<br><b>NA</b> copies of RNA per day per person"
2021-01-10,100.359174993527,10.786860404703,"Jan 10, 2021<br><b>100.36</b> copies of RNA per day per person"
2021-01-11,100.274789916578,2.8895836094989,"Jan 11, 2021<br><b>100.27</b> copies of RNA per day per person"
2021-01-12,91.0569739355713,13.1497903391335,"Jan 12, 2021<br><b>91.06</b> copies of RNA per day per person"
2021-01-13,84.7376064042682,12.1452553961737,"Jan 13, 2021<br><b>84.74</b> copies of RNA per day per person"
2021-01-14,104.465367805863,9.85593953522748,"Jan 14, 2021<br><b>104.47</b> copies of RNA per day per person"
2021-01-15,102.718567095042,NA,"Jan 15, 2021<br><b>102.72</b> copies of RNA per day per person"
2021-01-16,89.4201868111068,NA,"Jan 16, 2021<br><b>89.42</b> copies of RNA per day per person"
2021-01-17,82.8907444445802,4.25746347820078,"Jan 17, 2021<br><b>82.89</b> copies of RNA per day per person"
2021-01-18,84.9578206884439,8.10492163961069,"Jan 18, 2021<br><b>84.96</b> copies of RNA per day per person"
2021-01-19,55.5775576533467,22.5034292785141,"Jan 19, 2021<br><b>55.58</b> copies of RNA per day per person"
2021-01-20,81.3211188199193,NA,"Jan 20, 2021<br><b>81.32</b> copies of RNA per day per person"
2021-01-21,77.359545328408,13.1464518088332,"Jan 21, 2021<br><b>77.36</b> copies of RNA per day per person"
2021-01-22,47.6866640905969,3.68620474008453,"Jan 22, 2021<br><b>47.69</b> copies of RNA per day per person"
2021-01-23,59.3100356685249,9.74888307597757,"Jan 23, 2021<br><b>59.31</b> copies of RNA per day per person"
2021-01-24,76.7035945424402,14.734546893296,"Jan 24, 2021<br><b>76.7</b> copies of RNA per day per person"
2021-01-25,110.084456851669,17.5017233395518,"Jan 25, 2021<br><b>110.08</b> copies of RNA per day per person"
2021-01-26,99.8264908274426,16.4113651363059,"Jan 26, 2021<br><b>99.83</b> copies of RNA per day per person"
2021-01-27,NA,NA,"Jan 27, 2021<br><b>NaN</b> copies of RNA per day per person"
2021-01-28,63.361920771065,12.1075889034107,"Jan 28, 2021<br><b>63.36</b> copies of RNA per day per person"
2021-01-29,63.314365440559,4.81953212579776,"Jan 29, 2021<br><b>63.31</b> copies of RNA per day per person"
2021-01-30,78.2335128791676,NA,"Jan 30, 2021<br><b>78.23</b> copies of RNA per day per person"
2021-01-31,22.0692720567967,NA,"Jan 31, 2021<br><b>22.07</b> copies of RNA per day per person"
2021-02-01,52.7916666980816,2.85552591273075,"Feb 01, 2021<br><b>52.79</b> copies of RNA per day per person"
2021-02-02,84.8263312636374,NA,"Feb 02, 2021<br><b>84.83</b> copies of RNA per day per person"
2021-02-03,36.0580109423915,13.4490103179996,"Feb 03, 2021<br><b>36.06</b> copies of RNA per day per person"
2021-02-04,33.0804809877369,2.09657545725609,"Feb 04, 2021<br><b>33.08</b> copies of RNA per day per person"
2021-02-05,66.101997118945,NA,"Feb 05, 2021<br><b>66.1</b> copies of RNA per day per person"
2021-02-06,47.2420277140931,4.45064669280358,"Feb 06, 2021<br><b>47.24</b> copies of RNA per day per person"
2021-02-07,54.2432271827955,7.22998956092978,"Feb 07, 2021<br><b>54.24</b> copies of RNA per day per person"
2021-02-08,86.8596473496241,0.448767649759418,"Feb 08, 2021<br><b>86.86</b> copies of RNA per day per person"
2021-02-09,51.9159255468301,NA,"Feb 09, 2021<br><b>51.92</b> copies of RNA per day per person"
2021-02-10,30.74217591259,5.76146464614876,"Feb 10, 2021<br><b>30.74</b> copies of RNA per day per person"
2021-02-11,44.1141015084968,2.71685403035144,"Feb 11, 2021<br><b>44.11</b> copies of RNA per day per person"
2021-02-12,41.2039850956328,4.73936536230563,"Feb 12, 2021<br><b>41.2</b> copies of RNA per day per person"
2021-02-13,34.4143039924221,16.049188507025,"Feb 13, 2021<br><b>34.41</b> copies of RNA per day per person"
2021-02-14,24.4968313462172,0.266701120593598,"Feb 14, 2021<br><b>24.5</b> copies of RNA per day per person"
2021-02-15,34.3985347455688,4.58157182306316,"Feb 15, 2021<br><b>34.4</b> copies of RNA per day per person"
2021-02-16,26.3959050503362,0.362471502954033,"Feb 16, 2021<br><b>26.4</b> copies of RNA per day per person"
2021-02-17,23.3600334895966,0.628907289220557,"Feb 17, 2021<br><b>23.36</b> copies of RNA per day per person"
2021-02-18,NA,NA,"Feb 18, 2021<br><b>NaN</b> copies of RNA per day per person"
2021-02-19,NA,NA,"Feb 19, 2021<br><b>NaN</b> copies of RNA per day per person"
2021-02-20,50.6299270460619,2.96153925842293,"Feb 20, 2021<br><b>50.63</b> copies of RNA per day per person"
2021-02-21,47.5074935370986,0.437587395353612,"Feb 21, 2021<br><b>47.51</b> copies of RNA per day per person"
2021-02-22,52.7195026480089,NA,"Feb 22, 2021<br><b>52.72</b> copies of RNA per day per person"
2021-02-23,33.5882540545647,0.829790901865272,"Feb 23, 2021<br><b>33.59</b> copies of RNA per day per person"
2021-02-24,28.9611801686879,2.73689327127617,"Feb 24, 2021<br><b>28.96</b> copies of RNA per day per person"
2021-02-25,31.726170668195,4.28661567657099,"Feb 25, 2021<br><b>31.73</b> copies of RNA per day per person"
2021-02-26,29.9698540857068,0.390513789697278,"Feb 26, 2021<br><b>29.97</b> copies of RNA per day per person"
2021-02-27,32.4285135728866,0.281662825659601,"Feb 27, 2021<br><b>32.43</b> copies of RNA per day per person"
2021-02-28,41.1347844701155,0.437697969902375,"Feb 28, 2021<br><b>41.13</b> copies of RNA per day per person"
2021-03-01,34.8276664997094,1.17022852380914,"Mar 01, 2021<br><b>34.83</b> copies of RNA per day per person"
2021-03-02,43.7240742068296,5.89665770575682,"Mar 02, 2021<br><b>43.72</b> copies of RNA per day per person"
2021-03-03,43.2834059394677,2.53524959535729,"Mar 03, 2021<br><b>43.28</b> copies of RNA per day per person"
2021-03-04,24.893322913328,2.68493543802687,"Mar 04, 2021<br><b>24.89</b> copies of RNA per day per person"
2021-03-05,37.8480220960561,1.90172193357247,"Mar 05, 2021<br><b>37.85</b> copies of RNA per day per person"
2021-03-06,34.2266938895702,2.21807609065159,"Mar 06, 2021<br><b>34.23</b> copies of RNA per day per person"
2021-03-07,32.1456036740988,2.86866081666725,"Mar 07, 2021<br><b>32.15</b> copies of RNA per day per person"
2021-03-08,38.3252182625151,2.52975767513215,"Mar 08, 2021<br><b>38.33</b> copies of RNA per day per person"
2021-03-09,135.993273947637,21.3471525212901,"Mar 09, 2021<br><b>135.99</b> copies of RNA per day per person"
2021-03-10,135.087513311785,2.25316744266158,"Mar 10, 2021<br><b>135.09</b> copies of RNA per day per person"
2021-03-11,34.9244867483914,2.03117394929668,"Mar 11, 2021<br><b>34.92</b> copies of RNA per day per person"
2021-03-12,192.663998057237,10.515846931219,"Mar 12, 2021<br><b>192.66</b> copies of RNA per day per person"
2021-03-13,45.0095830676621,1.78913335989581,"Mar 13, 2021<br><b>45.01</b> copies of RNA per day per person"
2021-03-14,41.5665556912838,1.99619105742713,"Mar 14, 2021<br><b>41.57</b> copies of RNA per day per person"
2021-03-15,38.1185644509275,5.6095607940556,"Mar 15, 2021<br><b>38.12</b> copies of RNA per day per person"
2021-03-16,49.1910443919815,2.94586321747271,"Mar 16, 2021<br><b>49.19</b> copies of RNA per day per person"
2021-03-17,50.3371860458993,4.03293991889052,"Mar 17, 2021<br><b>50.34</b> copies of RNA per day per person"
2021-03-18,42.2427799244009,1.52384735097332,"Mar 18, 2021<br><b>42.24</b> copies of RNA per day per person"
2021-03-19,37.6731548787864,4.15631080868544,"Mar 19, 2021<br><b>37.67</b> copies of RNA per day per person"
2021-03-20,85.929994410804,2.87832269316366,"Mar 20, 2021<br><b>85.93</b> copies of RNA per day per person"
2021-03-21,44.9562222134503,0.940444914322511,"Mar 21, 2021<br><b>44.96</b> copies of RNA per day per person"
2021-03-22,62.6328590669666,0.665841901792264,"Mar 22, 2021<br><b>62.63</b> copies of RNA per day per person"
2021-03-23,54.7431120767815,2.91289369550826,"Mar 23, 2021<br><b>54.74</b> copies of RNA per day per person"
2021-03-24,64.9611699493556,1.76940706985178,"Mar 24, 2021<br><b>64.96</b> copies of RNA per day per person"
2021-03-25,69.1682677727399,5.53545246717378,"Mar 25, 2021<br><b>69.17</b> copies of RNA per day per person"
2021-03-26,64.8333085763674,2.0286831180282,"Mar 26, 2021<br><b>64.83</b> copies of RNA per day per person"
2021-03-27,73.4432930804606,2.31579580753674,"Mar 27, 2021<br><b>73.44</b> copies of RNA per day per person"
2021-03-28,105.955317800315,3.27513324114474,"Mar 28, 2021<br><b>105.96</b> copies of RNA per day per person"
2021-03-29,85.168112968917,5.3187791601665,"Mar 29, 2021<br><b>85.17</b> copies of RNA per day per person"
2021-03-30,82.7640113757944,1.54948004541214,"Mar 30, 2021<br><b>82.76</b> copies of RNA per day per person"
2021-03-31,88.4443818646753,1.6363930850428,"Mar 31, 2021<br><b>88.44</b> copies of RNA per day per person"
2021-04-01,88.3348989772279,2.53215337033125,"Apr 01, 2021<br><b>88.33</b> copies of RNA per day per person"
2021-04-02,90.2815883109157,3.90688950902171,"Apr 02, 2021<br><b>90.28</b> copies of RNA per day per person"
2021-04-03,118.147342606744,3.89533355534034,"Apr 03, 2021<br><b>118.15</b> copies of RNA per day per person"
2021-04-04,105.006933626657,3.2083148769683,"Apr 04, 2021<br><b>105.01</b> copies of RNA per day per person"
2021-04-05,51.3289882150234,3.48838034476331,"Apr 05, 2021<br><b>51.33</b> copies of RNA per day per person"
2021-04-06,161.294019164096,5.03605913623958,"Apr 06, 2021<br><b>161.29</b> copies of RNA per day per person"
2021-04-07,106.24709816926,0.323991383906314,"Apr 07, 2021<br><b>106.25</b> copies of RNA per day per person"
2021-04-08,101.136298358446,5.98377179304844,"Apr 08, 2021<br><b>101.14</b> copies of RNA per day per person"
2021-04-09,95.6651070997533,2.89716514579281,"Apr 09, 2021<br><b>95.67</b> copies of RNA per day per person"
2021-04-10,103.105040512665,1.42591455273314,"Apr 10, 2021<br><b>103.11</b> copies of RNA per day per person"
2021-04-11,97.1961630971091,1.50028792956288,"Apr 11, 2021<br><b>97.2</b> copies of RNA per day per person"
2021-04-12,86.5077493798112,3.79780076326868,"Apr 12, 2021<br><b>86.51</b> copies of RNA per day per person"
2021-04-13,96.4453202023015,8.71586559303606,"Apr 13, 2021<br><b>96.45</b> copies of RNA per day per person"
2021-04-14,88.1997288469135,3.42558009439987,"Apr 14, 2021<br><b>88.2</b> copies of RNA per day per person"
2021-04-15,100.466273585053,15.4647872225211,"Apr 15, 2021<br><b>100.47</b> copies of RNA per day per person"
2021-04-16,93.3932787568993,7.68663849329659,"Apr 16, 2021<br><b>93.39</b> copies of RNA per day per person"
2021-04-17,74.5088009093566,0.607184197950784,"Apr 17, 2021<br><b>74.51</b> copies of RNA per day per person"
2021-04-18,68.9210294075696,8.79334379858986,"Apr 18, 2021<br><b>68.92</b> copies of RNA per day per person"
2021-04-19,103.191637238856,1.54146138080353,"Apr 19, 2021<br><b>103.19</b> copies of RNA per day per person"
2021-04-20,77.1124859740272,0.77043848847881,"Apr 20, 2021<br><b>77.11</b> copies of RNA per day per person"
2021-04-21,87.4297670923067,4.09619238289656,"Apr 21, 2021<br><b>87.43</b> copies of RNA per day per person"
2021-04-22,126.427627902283,4.42072873845727,"Apr 22, 2021<br><b>126.43</b> copies of RNA per day per person"
2021-04-23,94.4815980422041,2.78188353496257,"Apr 23, 2021<br><b>94.48</b> copies of RNA per day per person"
2021-04-24,80.5545239657969,0.562356258672513,"Apr 24, 2021<br><b>80.55</b> copies of RNA per day per person"
2021-04-25,71.833004409037,3.4644618178005,"Apr 25, 2021<br><b>71.83</b> copies of RNA per day per person"
2021-04-26,84.7987072896225,2.55315859010817,"Apr 26, 2021<br><b>84.8</b> copies of RNA per day per person"
2021-04-27,74.9009648643842,0.657686184727922,"Apr 27, 2021<br><b>74.9</b> copies of RNA per day per person"
2021-04-28,73.4949420116815,1.59604848702428,"Apr 28, 2021<br><b>73.49</b> copies of RNA per day per person"
2021-04-29,77.4492847476435,0.576316559504778,"Apr 29, 2021<br><b>77.45</b> copies of RNA per day per person"
2021-04-30,72.5073538180117,7.68888319475707,"Apr 30, 2021<br><b>72.51</b> copies of RNA per day per person"
2021-05-01,55.7476515643419,0.385304055749453,"May 01, 2021<br><b>55.75</b> copies of RNA per day per person"
2021-05-02,57.8786677924532,1.68350294586242,"May 02, 2021<br><b>57.88</b> copies of RNA per day per person"
2021-05-03,108.251672524018,1.68948913463653,"May 03, 2021<br><b>108.25</b> copies of RNA per day per person"
2021-05-04,58.3570403069678,1.70253038630722,"May 04, 2021<br><b>58.36</b> copies of RNA per day per person"
2021-05-05,65.5539726555452,0.677002585603394,"May 05, 2021<br><b>65.55</b> copies of RNA per day per person"
2021-05-06,41.6445193204198,4.03966677123548,"May 06, 2021<br><b>41.64</b> copies of RNA per day per person"
2021-05-07,59.6850848006408,2.34994629124869,"May 07, 2021<br><b>59.69</b> copies of RNA per day per person"
2021-05-08,63.5520669121068,3.67126268425676,"May 08, 2021<br><b>63.55</b> copies of RNA per day per person"
2021-05-09,43.9393352479569,1.70266176779492,"May 09, 2021<br><b>43.94</b> copies of RNA per day per person"
2021-05-10,51.4207974434719,3.15685183795692,"May 10, 2021<br><b>51.42</b> copies of RNA per day per person"
2021-05-11,50.7551560826778,3.67366830651938,"May 11, 2021<br><b>50.76</b> copies of RNA per day per person"
2021-05-12,73.7726913787775,3.6009772157766,"May 12, 2021<br><b>73.77</b> copies of RNA per day per person"
2021-05-13,33.5180292138543,0.211739401022906,"May 13, 2021<br><b>33.52</b> copies of RNA per day per person"
2021-05-14,47.7373317994072,1.72666753383335,"May 14, 2021<br><b>47.74</b> copies of RNA per day per person"
2021-05-15,39.9190611508575,0.463216491585426,"May 15, 2021<br><b>39.92</b> copies of RNA per day per person"
2021-05-16,49.0188820079057,2.53443497864405,"May 16, 2021<br><b>49.02</b> copies of RNA per day per person"
2021-05-17,48.9252642620686,2.22136541386659,"May 17, 2021<br><b>48.93</b> copies of RNA per day per person"
2021-05-18,33.1776037181385,1.19256739486616,"May 18, 2021<br><b>33.18</b> copies of RNA per day per person"
2021-05-19,27.603642755266,0.09394839033848,"May 19, 2021<br><b>27.6</b> copies of RNA per day per person"
2021-05-20,28.7708827785464,5.02891705560469,"May 20, 2021<br><b>28.77</b> copies of RNA per day per person"
2021-05-21,34.4667202490507,2.25932095583535,"May 21, 2021<br><b>34.47</b> copies of RNA per day per person"
2021-05-22,27.0469095058139,2.78638031938308,"May 22, 2021<br><b>27.05</b> copies of RNA per day per person"
2021-05-23,22.3526909369502,0.990352864943624,"May 23, 2021<br><b>22.35</b> copies of RNA per day per person"
2021-05-24,23.80096670875,0.299576677188014,"May 24, 2021<br><b>23.8</b> copies of RNA per day per person"
2021-05-25,23.9703221842843,0.0184084509318582,"May 25, 2021<br><b>23.97</b> copies of RNA per day per person"
2021-05-26,26.0073115273471,8.55747990108133,"May 26, 2021<br><b>26.01</b> copies of RNA per day per person"
2021-05-27,86.5879614518261,13.2669826281686,"May 27, 2021<br><b>86.59</b> copies of RNA per day per person"
2021-05-28,32.679953532503,2.10962378209076,"May 28, 2021<br><b>32.68</b> copies of RNA per day per person"
2021-05-29,23.5160578584429,0.0181412919426875,"May 29, 2021<br><b>23.52</b> copies of RNA per day per person"
2021-05-30,26.0698714107884,4.1820975415838,"May 30, 2021<br><b>26.07</b> copies of RNA per day per person"
2021-05-31,12.6347169140553,0.156348786026362,"May 31, 2021<br><b>12.63</b> copies of RNA per day per person"
2021-06-01,23.8415560487854,6.67827746445223,"Jun 01, 2021<br><b>23.84</b> copies of RNA per day per person"
2021-06-02,23.2446542311714,2.42322008200636,"Jun 02, 2021<br><b>23.24</b> copies of RNA per day per person"
2021-06-03,19.7439435630738,0.143756075339112,"Jun 03, 2021<br><b>19.74</b> copies of RNA per day per person"
2021-06-04,20.140071458441,0.473823404377785,"Jun 04, 2021<br><b>20.14</b> copies of RNA per day per person"
2021-06-05,18.9071565871279,0.042688553109072,"Jun 05, 2021<br><b>18.91</b> copies of RNA per day per person"
2021-06-06,25.3537154829522,0.840943504054606,"Jun 06, 2021<br><b>25.35</b> copies of RNA per day per person"
